"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","1","","Money","","MoneyTest","MoneyBagIsZero","MoneyBagIsZero",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","BagSubtract","BagSubtract",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","8","","Syntax","","AssertSyntaxTests","CollectionEquivalenceTests","CollectionEquivalenceTests",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","1","","Syntax","","AssertSyntaxTests","EqualityTestsWithTolerance_MixedFloatAndDouble","EqualityTestsWithTolerance_MixedFloatAndDouble",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","Normalize4","Normalize4",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","2","","Syntax","","AssertSyntaxTests","EqualIgnoringCaseTests","EqualIgnoringCaseTests",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","MoneyIsZero","Money is zero",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","6","","Syntax","","AssertSyntaxTests","RegularExpressionTests","RegularExpressionTests",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","10","","Syntax","","AssertSyntaxTests","EmptyCollectionTests","EmptyCollectionTests",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","2","","Syntax","","AssertSyntaxTests","AssignableFromTypeTests","AssignableFromTypeTests",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","Normalize3","Normalize3",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","1","","Money","","MoneyTest","Normalize2","Normalize2",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","1","","Syntax","","AssertSyntaxTests","SubstringTests","SubstringTests",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","MoneyEquals","MoneyEquals",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","SimpleBagAdd","SimpleBagAdd",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","1","","Syntax","","AssertSyntaxTests","IsNotNull","Assert.IsNotNull",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","2","","Syntax","","AssertSyntaxTests","SubsetTests","SubsetTests",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","1","","Money","","MoneyTest","BagSimpleAdd","BagSimpleAdd",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","BagSumAdd","BagSumAdd",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","1","","Syntax","","AssertSyntaxTests","SomeItemTests","SomeItemTests",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","MixedSimpleAdd","MixedSimpleAdd",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","1","","Money","","MoneyTest","MoneyBagEquals","MoneyBagEquals",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","0","","Syntax","","AssertSyntaxTests","IsNull","Assert.IsNull",""
"passed","Fri Nov 25 23:18:57 GMT 2022","Fri Nov 25 23:18:57 GMT 2022","0","","Money","","MoneyTest","SimpleSubtract","SimpleSubtract",""
"passed","Fri Nov 25 23:19:10 GMT 2022","Fri Nov 25 23:19:10 GMT 2022","1","","Syntax","","AssertSyntaxTests","EqualityTestsWithTolerance_MixingTypesGenerally","EqualityTestsWithTolerance_MixingTypesGenerally",""
